ID,取引価格（総額）_log
14077501,0
14077502,0
14077549,0
14077550,0
14077551,0
14077607,0
14077613,0
14077791,0
14078108,0
14078109,0
14078144,0
14078224,0
14078320,0
14078468,0
14078469,0
14078760,0
14078765,0
14078816,0
14078885,0
14078934,0
14079072,0
14079075,0
14079076,0
14079109,0
14079110,0
14079111,0
14079176,0
14079177,0
14079182,0
14079183,0
14079184,0
14079357,0
14079633,0
14079808,0
14079812,0
14079813,0
14079989,0
14079995,0
14079998,0
14080000,0
14080128,0
14080136,0
14080138,0
14080140,0
14080142,0
14080468,0
14080471,0
14080472,0
14080473,0
14080474,0
14080641,0
14080681,0
14080682,0
14080690,0
14080863,0
14081172,0
14081313,0
14081314,0
14081668,0
14081874,0
14081876,0
14081884,0
14081886,0
14081887,0
14082043,0
14082046,0
14082159,0
14082444,0
14082670,0
14083036,0
14083135,0
14083224,0
14083226,0
14083227,0
14083235,0
14083236,0
14083237,0
14083238,0
14083422,0
14083542,0
14083547,0
14083613,0
14083741,0
14083832,0
14083848,0
14084121,0
14084232,0
14084285,0
14084344,0
14084347,0
14084348,0
14084349,0
14084350,0
14084351,0
14084695,0
14084706,0
14084993,0
14085085,0
14085087,0
14085089,0
14085091,0
14085225,0
14085275,0
14085276,0
14085277,0
14085283,0
14085284,0
14085719,0
14085768,0
14085769,0
14085770,0
14085771,0
14085840,0
14086378,0
14086469,0
14086487,0
14086489,0
14086490,0
14086912,0
14087153,0
14087155,0
14087156,0
14087157,0
14087159,0
14087161,0
14087255,0
14087474,0
14087638,0
14087640,0
14087642,0
14087643,0
14087644,0
14087645,0
14087646,0
14088114,0
14088115,0
14088116,0
14088117,0
14088168,0
14088170,0
14088172,0
14088399,0
14088400,0
14088401,0
14088402,0
14088404,0
14088405,0
14088406,0
14088407,0
14088408,0
14088511,0
14088512,0
14088513,0
14088963,0
14089381,0
14089384,0
14089517,0
14089519,0
14089527,0
14089529,0
14089531,0
14089533,0
14089535,0
14089537,0
14089539,0
14089541,0
14089758,0
14089761,0
14089762,0
14090252,0
14090292,0
14090368,0
14090369,0
14090371,0
14090376,0
14090379,0
14090564,0
14090910,0
14091133,0
14091450,0
14091980,0
14092414,0
14092655,0
14093200,0
14093296,0
14093367,0
14093368,0
14093372,0
14093613,0
14093614,0
14093616,0
14093617,0
14093618,0
14093692,0
14093696,0
14094306,0
14094310,0
14094311,0
14094312,0
14094313,0
14094314,0
14094464,0
14094470,0
14094471,0
14094472,0
14094609,0
14094620,0
14095011,0
14095101,0
14095104,0
14095105,0
14095242,0
14095285,0
14095286,0
14095421,0
14095520,0
14095774,0
14095825,0
14095980,0
14095985,0
14095986,0
14095988,0
14096100,0
14096102,0
14096104,0
14096117,0
14096119,0
14096301,0
14096304,0
14096595,0
14096651,0
14097084,0
14097085,0
14097319,0
14097334,0
14097820,0
14097848,0
14097858,0
14097866,0
14098070,0
14098217,0
14098219,0
14098334,0
14098335,0
14098572,0
14098574,0
14098576,0
14098712,0
14098713,0
14098716,0
14098717,0
14098718,0
14098719,0
14098720,0
14098721,0
14098722,0
14098925,0
14098928,0
14098929,0
14098967,0
14098968,0
14098970,0
14098971,0
14099108,0
14099109,0
14099171,0
14099174,0
14099177,0
14099199,0
14099201,0
14099203,0
14099206,0
14099209,0
14099478,0
14099677,0
14099682,0
14099683,0
14099684,0
14099801,0
14100469,0
14100737,0
14100739,0
14100748,0
14100749,0
14100753,0
14100754,0
14100997,0
14101016,0
14101017,0
14101041,0
14101044,0
14101048,0
14101050,0
14101052,0
14101555,0
14101556,0
14101617,0
14101681,0
14101767,0
14102631,0
14102784,0
14102786,0
14102788,0
14102789,0
14102865,0
14102866,0
14102877,0
14103474,0
14103477,0
14103478,0
14103821,0
14104159,0
14104276,0
14104278,0
14104281,0
14104283,0
14104286,0
14104288,0
14104387,0
14104388,0
14104389,0
14104390,0
14104718,0
14104981,0
14104982,0
14104985,0
14105236,0
14105375,0
14105378,0
14105381,0
14105614,0
14105616,0
14105618,0
14105620,0
14105622,0
14106161,0
14106163,0
14106164,0
14106166,0
14106168,0
14106259,0
14106288,0
14106290,0
14107007,0
14107081,0
14107318,0
14107320,0
14107500,0
14107542,0
14107706,0
14107716,0
14107721,0
14107839,0
14107840,0
14107841,0
14108357,0
14108359,0
14108405,0
14108464,0
14108465,0
14108468,0
14108471,0
14108738,0
14108785,0
14108862,0
14109070,0
14109567,0
14109589,0
14109593,0
14109613,0
14109765,0
14109766,0
14109950,0
14109968,0
14110059,0
14110118,0
14110468,0
14110469,0
14110608,0
14110609,0
14110617,0
14110802,0
14110814,0
14110904,0
14110939,0
14110991,0
14110999,0
14111000,0
14111001,0
14111002,0
14111169,0
14111171,0
14111186,0
14111187,0
14111188,0
14111189,0
14111190,0
14111191,0
14111578,0
14111580,0
14111582,0
14111695,0
14111696,0
14111699,0
14111701,0
14111703,0
14111968,0
14111970,0
14111972,0
14112153,0
14112156,0
14112159,0
14112161,0
14112180,0
14112181,0
14112567,0
14112585,0
14112899,0
14112901,0
14112902,0
14112903,0
14112904,0
14113265,0
14113268,0
14113270,0
14113272,0
14113274,0
14113516,0
14113520,0
14113524,0
14113559,0
14113561,0
14113921,0
14113922,0
14113924,0
14114100,0
14114238,0
14114338,0
14114340,0
14114601,0
14114603,0
14114710,0
14114729,0
14114854,0
14114868,0
14115501,0
14115986,0
14115989,0
14115993,0
14116037,0
14116041,0
14116043,0
14116045,0
14116636,0
14116639,0
14116801,0
14116805,0
14116921,0
14117014,0
14117280,0
14117282,0
14117285,0
14117286,0
14117289,0
14117290,0
14117291,0
14117292,0
14117453,0
14117713,0
14117801,0
14117882,0
14117952,0
14117954,0
14117957,0
14117960,0
14118173,0
14118404,0
14118757,0
14118759,0
14118761,0
14118762,0
14118857,0
14119307,0
14119309,0
14119311,0
14119313,0
14119315,0
14119317,0
14119319,0
14119321,0
14119324,0
14119327,0
14119330,0
14119333,0
14119335,0
14119555,0
14119565,0
14119921,0
14119924,0
14119927,0
14119930,0
14119942,0
14119945,0
14119948,0
14120296,0
14120344,0
14120346,0
14120354,0
14120602,0
14120620,0
14120622,0
14120624,0
14120626,0
14120900,0
14120902,0
14121166,0
14121168,0
14121179,0
14121402,0
14121404,0
14121406,0
14121415,0
14121416,0
14121417,0
14121421,0
14121424,0
14121426,0
14121428,0
14121429,0
14122308,0
14122311,0
14122313,0
14122315,0
14122323,0
14122809,0
14122816,0
14122834,0
14122836,0
14122843,0
14122952,0
14122954,0
14122956,0
14122960,0
14123411,0
14123413,0
14123642,0
14123814,0
14123822,0
14123826,0
14124722,0
14124723,0
14124894,0
14124962,0
14125091,0
14125095,0
14125236,0
14125500,0
14125753,0
14125756,0
14126575,0
14126577,0
14126847,0
14127197,0
14127199,0
14127201,0
14127478,0
14127495,0
14128405,0
14128542,0
14128543,0
14128721,0
14128724,0
14128733,0
14128735,0
14129257,0
14129382,0
14129383,0
14129994,0
14130006,0
14131625,0
14133240,0
14133419,0
15001947,0
15001949,0
15002000,0
15002460,0
15002795,0
15002910,0
15002911,0
15002918,0
15002919,0
15003021,0
15003138,0
15003194,0
15003196,0
15003197,0
15003198,0
15003199,0
15003200,0
15003201,0
15003202,0
15003276,0
15003277,0
15003278,0
15003279,0
15003281,0
15003364,0
15003365,0
15003395,0
15003396,0
15003397,0
15003398,0
15003399,0
15003400,0
15003401,0
15003402,0
15003403,0
15003404,0
15003405,0
15003474,0
15003475,0
15003647,0
15003648,0
15003649,0
15003729,0
15003807,0
15003808,0
15003809,0
15003810,0
15003865,0
15003869,0
15003922,0
15004283,0
15004495,0
15004496,0
15004502,0
15004503,0
15004504,0
15004505,0
15004560,0
15004592,0
15004745,0
15004789,0
15004790,0
15004895,0
15004896,0
15004993,0
15005026,0
15005029,0
15005030,0
15005064,0
15005202,0
15005203,0
15005204,0
15005205,0
15005206,0
15005207,0
15005208,0
15005290,0
15005291,0
15005450,0
15005451,0
15005452,0
15005840,0
15008954,0
15008955,0
15008956,0
15008957,0
15008958,0
15008959,0
15010064,0
15010078,0
15010084,0
15012156,0
15012157,0
15012158,0
15012159,0
15012160,0
15012872,0
15012922,0
15012923,0
15013265,0
15013747,0
15013774,0
15014501,0
15014506,0
15015526,0
15015560,0
15015825,0
15016877,0
15019701,0
15029265,0
15029267,0
15030501,0
16000346,0
16000999,0
16001428,0
16001429,0
16001669,0
16001670,0
16001671,0
16001814,0
16002201,0
16002364,0
16002365,0
16002608,0
16002711,0
16002731,0
16003215,0
16003438,0
16003496,0
16003936,0
16004712,0
16005169,0
16005266,0
16005283,0
16005284,0
16005338,0
16006042,0
16006849,0
16006851,0
16006852,0
17000181,0
17000353,0
17000837,0
17000839,0
17001261,0
17001272,0
17001273,0
17001440,0
17001441,0
17001742,0
17001804,0
17001938,0
17001939,0
17001940,0
17002266,0
17002451,0
17002453,0
17002556,0
17002557,0
17002592,0
17002593,0
17002597,0
17002758,0
17002930,0
17003348,0
17003631,0
17003654,0
17003873,0
17004232,0
17004322,0
17004467,0
17004468,0
17004504,0
17005173,0
17005175,0
17005176,0
17005252,0
17005585,0
17005586,0
17005909,0
17006498,0
17006499,0
17006768,0
17007117,0
17008985,0
17009211,0
17012769,0
17014456,0
18000333,0
18000446,0
18000776,0
18000992,0
18001982,0
18002013,0
18002292,0
18002730,0
18002731,0
18002944,0
18003242,0
19000005,0
19000006,0
19000007,0
19000008,0
19000047,0
19000066,0
19000131,0
19000133,0
19000263,0
19000272,0
19000342,0
19000746,0
19000747,0
19001158,0
19001187,0
19001379,0
19001380,0
19001381,0
19001587,0
19001690,0
19001695,0
19001696,0
19001697,0
19001698,0
19001802,0
19002126,0
19002129,0
19002130,0
19002385,0
20001026,0
20001845,0
20002188,0
20002189,0
20002385,0
20002386,0
20002387,0
20002437,0
20003032,0
20003548,0
20003560,0
20003669,0
20003670,0
20003787,0
20004082,0
20004622,0
20004623,0
20004638,0
20004800,0
20004849,0
20004867,0
20006016,0
20006128,0
20006493,0
20006513,0
20006661,0
20006668,0
20006957,0
20006958,0
20007004,0
20007093,0
20007288,0
20008722,0
20008723,0
20008728,0
20008729,0
20008931,0
21000139,0
21000140,0
21000141,0
21000747,0
21000930,0
21001119,0
21001158,0
21001159,0
21001907,0
21002136,0
21002154,0
21002844,0
21002845,0
21002968,0
21003721,0
21004025,0
21004044,0
21004194,0
21004423,0
21004713,0
21004842,0
21005302,0
21005327,0
21005478,0
21006678,0
21007253,0
21007378,0
21007518,0
21009767,0
21009962,0
21010253,0
21016962,0
21016963,0
21017116,0
21017117,0
21017151,0
21017152,0
21017249,0
21017891,0
21017892,0
21018229,0
21018520,0
22000321,0
22000516,0
22000517,0
22000577,0
22000578,0
22000712,0
22000802,0
22000805,0
22000806,0
22000915,0
22001127,0
22001146,0
22001233,0
22001234,0
22001235,0
22001236,0
22001237,0
22001239,0
22001240,0
22001283,0
22001284,0
22001285,0
22001286,0
22001395,0
22001501,0
22001547,0
22001871,0
22001874,0
22002076,0
22002077,0
22002114,0
22002148,0
22002149,0
22002150,0
22002152,0
22002153,0
22002154,0
22002155,0
22002213,0
22002313,0
22002499,0
22002548,0
22002549,0
22002550,0
22002551,0
22002659,0
22002728,0
22003133,0
22003244,0
22003423,0
22003426,0
22003855,0
22003958,0
22004126,0
22004129,0
22004130,0
22004154,0
22004319,0
22004424,0
22004572,0
22004573,0
22004574,0
22004789,0
22004790,0
22004791,0
22005012,0
22005045,0
22005046,0
22005047,0
22005048,0
22005049,0
22005130,0
22005134,0
22005455,0
22005673,0
22005696,0
22006024,0
22006394,0
22006621,0
22006979,0
22007213,0
22007215,0
22007659,0
22008349,0
22008355,0
22008356,0
22008397,0
22008424,0
22008533,0
22008534,0
22008535,0
22008536,0
22008537,0
22008538,0
22008539,0
22008540,0
22008589,0
22008651,0
22008704,0
22008705,0
22008840,0
22008897,0
22008909,0
22009047,0
22009061,0
22009107,0
22009219,0
22009220,0
22009221,0
22009223,0
22009287,0
22009289,0
22009290,0
22009421,0
22009549,0
22009550,0
22009576,0
22009594,0
22009659,0
22009803,0
22009809,0
22010005,0
22010119,0
22010120,0
22010162,0
22010163,0
22010164,0
22010165,0
22010222,0
22010223,0
22010226,0
22010227,0
22010228,0
22010336,0
22010559,0
22010560,0
22010609,0
22010610,0
22010611,0
22010666,0
22010710,0
22010749,0
22010982,0
22010984,0
22011069,0
22011114,0
22011209,0
22011213,0
22011320,0
22011361,0
22011368,0
22011369,0
22011432,0
22011434,0
22011469,0
22011472,0
22011473,0
22012093,0
22012553,0
22012554,0
22012561,0
22012564,0
22012565,0
22012665,0
22012951,0
22012959,0
22013025,0
22013202,0
22013678,0
22013679,0
22013680,0
22014531,0
22014639,0
22014640,0
22014641,0
22014643,0
22015513,0
22015514,0
22015958,0
22016034,0
22016233,0
22016716,0
22017425,0
22017426,0
22017428,0
22017429,0
22017540,0
22017604,0
22017605,0
22017606,0
22017607,0
22017608,0
22017609,0
22017615,0
22017616,0
22017617,0
22017618,0
22017619,0
22017620,0
22017621,0
22017622,0
22017623,0
22019083,0
22020069,0
22020070,0
22020201,0
22020202,0
22020531,0
22020602,0
22020603,0
22020615,0
22020616,0
22020989,0
22021147,0
22021166,0
22021232,0
22021233,0
22021292,0
22021293,0
22021294,0
22021295,0
22021320,0
22021321,0
22021549,0
22021866,0
22021929,0
22022019,0
22022055,0
22022120,0
22022187,0
22023031,0
22023032,0
22023480,0
22023481,0
22023521,0
22023522,0
22023670,0
22023671,0
22023672,0
22023732,0
22023762,0
22023785,0
22023786,0
22023900,0
22024065,0
22030418,0
22030464,0
22030472,0
22030804,0
22030857,0
22030859,0
22030912,0
22030913,0
22031030,0
22031322,0
22031323,0
22031671,0
22031678,0
22031757,0
22034865,0
22034866,0
22034867,0
22037963,0
22038240,0
22038343,0
22038363,0
22039058,0
22039490,0
22039491,0
22039492,0
22039493,0
22039497,0
22039899,0
23000055,0
23000087,0
23000113,0
23000131,0
23000133,0
23000166,0
23000167,0
23000168,0
23000169,0
23000273,0
23000279,0
23000280,0
23000369,0
23000370,0
23000423,0
23000424,0
23000425,0
23000437,0
23000471,0
23000478,0
23000479,0
23000487,0
23000517,0
23000519,0
23000594,0
23000595,0
23000659,0
23000672,0
23000721,0
23000722,0
23000723,0
23000726,0
23000728,0
23000787,0
23000788,0
23000789,0
23000839,0
23000840,0
23000877,0
23000878,0
23000928,0
23001017,0
23001022,0
23001024,0
23001025,0
23001026,0
23001092,0
23001142,0
23001143,0
23001146,0
23001193,0
23001215,0
23001232,0
23001243,0
23001244,0
23001245,0
23001327,0
23001330,0
23001359,0
23001369,0
23001387,0
23001388,0
23001389,0
23001390,0
23001420,0
23001435,0
23001436,0
23001492,0
23001523,0
23001526,0
23001657,0
23001658,0
23001693,0
23001740,0
23001753,0
23001770,0
23001771,0
23001783,0
23001806,0
23001812,0
23001844,0
23001859,0
23001881,0
23001973,0
23001993,0
23002025,0
23002075,0
23002076,0
23002111,0
23002112,0
23002113,0
23002144,0
23002164,0
23002165,0
23002187,0
23002188,0
23002189,0
23002190,0
23002191,0
23002192,0
23002193,0
23002194,0
23002197,0
23002198,0
23002199,0
23002200,0
23002201,0
23002202,0
23002203,0
23002204,0
23002205,0
23002332,0
23002333,0
23002334,0
23002335,0
23002336,0
23002337,0
23002338,0
23002339,0
23002340,0
23002341,0
23002342,0
23002343,0
23002474,0
23002516,0
23002587,0
23002588,0
23002589,0
23002595,0
23002622,0
23002623,0
23002771,0
23002818,0
23002900,0
23002950,0
23002951,0
23002963,0
23002965,0
23002966,0
23002967,0
23002968,0
23003026,0
23003049,0
23003050,0
23003056,0
23003121,0
23003173,0
23003272,0
23003273,0
23003308,0
23003309,0
23003342,0
23003449,0
23003450,0
23003547,0
23003548,0
23003549,0
23003551,0
23003978,0
23003979,0
23004131,0
23004417,0
23004418,0
23004419,0
23004420,0
23004489,0
23004509,0
23004513,0
23004626,0
23004651,0
23004668,0
23004672,0
23004673,0
23004674,0
23004675,0
23004676,0
23004677,0
23004705,0
23004789,0
23004821,0
23004823,0
23004875,0
23004877,0
23005053,0
23005078,0
23005083,0
23005104,0
23005183,0
23005184,0
23005225,0
23005226,0
23005302,0
23005492,0
23005493,0
23005601,0
23005675,0
23005688,0
23005689,0
23005690,0
23005712,0
23005726,0
23005727,0
23005728,0
23005803,0
23005804,0
23005806,0
23005868,0
23005917,0
23005920,0
23005939,0
23005940,0
23005975,0
23005976,0
23006042,0
23006280,0
23006281,0
23006282,0
23006283,0
23006335,0
23006347,0
23006364,0
23006380,0
23006551,0
23006559,0
23006569,0
23006578,0
23006593,0
23006771,0
23006773,0
23006774,0
23006992,0
23006993,0
23007134,0
23007135,0
23007199,0
23007218,0
23007325,0
23007430,0
23007431,0
23007514,0
23007536,0
23007583,0
23007689,0
23007701,0
23007721,0
23007818,0
23007820,0
23007888,0
23007889,0
23007890,0
23007908,0
23007909,0
23008038,0
23008039,0
23008058,0
23008059,0
23008060,0
23008061,0
23008114,0
23008115,0
23008116,0
23008117,0
23008118,0
23008119,0
23008199,0
23008200,0
23008203,0
23008204,0
23008205,0
23008206,0
23008268,0
23008269,0
23008313,0
23008314,0
23008315,0
23008316,0
23008369,0
23008372,0
23008398,0
23008436,0
23008437,0
23008439,0
23008440,0
23008441,0
23008442,0
23008443,0
23008444,0
23008445,0
23008589,0
23008654,0
23008655,0
23008659,0
23008660,0
23008661,0
23008662,0
23008750,0
23008751,0
23008752,0
23008753,0
23008801,0
23008835,0
23008836,0
23008849,0
23008880,0
23008881,0
23008882,0
23008883,0
23008885,0
23008886,0
23008887,0
23008888,0
23008889,0
23008890,0
23008891,0
23008892,0
23008893,0
23009040,0
23009041,0
23009043,0
23009084,0
23009097,0
23009098,0
23009099,0
23009100,0
23009158,0
23009160,0
23009161,0
23009181,0
23009207,0
23009208,0
23009209,0
23009210,0
23009247,0
23009248,0
23009251,0
23009252,0
23009253,0
23009319,0
23009370,0
23009371,0
23009420,0
23009425,0
23009426,0
23009434,0
23009435,0
23009436,0
23009498,0
23009499,0
23009500,0
23009501,0
23009502,0
23009503,0
23009504,0
23009505,0
23009506,0
23009507,0
23009508,0
23009509,0
23009510,0
23009511,0
23009512,0
23009513,0
23009514,0
23009515,0
23009647,0
23009663,0
23009664,0
23009665,0
23009666,0
23009667,0
23009748,0
23009767,0
23009806,0
23009831,0
23009837,0
23009838,0
23009839,0
23009840,0
23009886,0
23009916,0
23009920,0
23009952,0
23009953,0
23009980,0
23009985,0
23010001,0
23010008,0
23010009,0
23010010,0
23010124,0
23010144,0
23010154,0
23010216,0
23010235,0
23010236,0
23010237,0
23010238,0
23010239,0
23010240,0
23010241,0
23010242,0
23010300,0
23010301,0
23010337,0
23010361,0
23010376,0
23010377,0
23010523,0
23010524,0
23010575,0
23010584,0
23010629,0
23010630,0
23010651,0
23010726,0
23010736,0
23010750,0
23010868,0
23010869,0
23010886,0
23010891,0
23010897,0
23010898,0
23010899,0
23010900,0
23010943,0
23010963,0
23010997,0
23011020,0
23011113,0
23011114,0
23011115,0
23011133,0
23011147,0
23011162,0
23011185,0
23011207,0
23011208,0
23011209,0
23011219,0
23011224,0
23011253,0
23011281,0
23011303,0
23011340,0
23011545,0
23011573,0
23011625,0
23011626,0
23011627,0
23011628,0
23011719,0
23011818,0
23011977,0
23011987,0
23012060,0
23012156,0
23012250,0
23012288,0
23012289,0
23012290,0
23012291,0
23012309,0
23012310,0
23012322,0
23012323,0
23012324,0
23012325,0
23012360,0
23012362,0
23012384,0
23012385,0
23012387,0
23012427,0
23012428,0
23012429,0
23012430,0
23012431,0
23012467,0
23012478,0
23012479,0
23012480,0
23012494,0
23012495,0
23012496,0
23012497,0
23012498,0
23012499,0
23012755,0
23012756,0
23012757,0
23012785,0
23012823,0
23012835,0
23012874,0
23012897,0
23012906,0
23012950,0
23012963,0
23013002,0
23013003,0
23013072,0
23013084,0
23013091,0
23013093,0
23013190,0
23013233,0
23013256,0
23013358,0
23013570,0
23013573,0
23013653,0
23013655,0
23013742,0
23013756,0
23014065,0
23014066,0
23014128,0
23014165,0
23014168,0
23014196,0
23014198,0
23014372,0
23014465,0
23014633,0
23014855,0
23015351,0
23015383,0
23015410,0
23015562,0
23015743,0
23015744,0
23015745,0
23015898,0
23015913,0
23015914,0
23016004,0
23016005,0
23016036,0
23016037,0
23016112,0
23016113,0
23016155,0
23016176,0
23016188,0
23016260,0
23016267,0
23016269,0
23016287,0
23016345,0
23016378,0
23016393,0
23016472,0
23016607,0
23016609,0
23016706,0
23016723,0
23016822,0
23016823,0
23016868,0
23016966,0
23017011,0
23017325,0
23017506,0
23017679,0
23017684,0
23017731,0
23017942,0
23017980,0
23017981,0
23018041,0
23018070,0
23018127,0
23018392,0
23018437,0
23018574,0
23018666,0
23018737,0
23018738,0
23019088,0
23019091,0
23019092,0
23019093,0
23019135,0
23019147,0
23019148,0
23019198,0
23019334,0
23019464,0
23019694,0
23019729,0
23019764,0
23019835,0
23019947,0
23020148,0
23020150,0
23020151,0
23020205,0
