ID,取引価格（総額）_log
14119309,7
14119311,7
14119313,7
14119315,7
14119317,7
14119319,6
14119321,6
14119324,7
14119327,7
14119330,7
14119333,7
14119335,7
14119555,7
14119565,7
14119921,7
14119924,7
14119927,6
14119930,7
14119942,7
14119945,6
14119948,7
14120296,6
14120344,7
14120346,7
14120354,6
14120602,7
14120620,6
14120622,6
14120624,7
14120626,6
14120900,7
14120902,7
14121166,6
14121168,7
14121179,7
14121402,7
14121404,6
14121406,6
14121415,7
14121416,6
14121417,7
14121421,7
14121424,6
14121426,7
14121428,7
14121429,7
14122308,7
14122311,6
14122313,7
14122315,7
14122323,7
14122809,7
14122816,7
14122834,7
14122836,7
14122843,7
14122952,7
14122954,7
14122956,7
14122960,7
14123411,7
14123413,6
14123642,7
14123814,7
14123822,7
14123826,7
14124722,7
14124723,6
14124894,7
14124962,6
14125091,6
14125095,6
14125236,6
14125500,7
14125753,6
14125756,6
14126575,7
14126577,6
14126847,7
14127197,7
14127199,7
14127201,7
14127478,6
14127495,7
14128405,6
14128542,7
14128543,7
14128721,7
14128724,7
14128733,7
14128735,7
14129257,7
14129382,7
14129383,7
14129994,6
14130006,6
14131625,7
14133240,6
14133419,5
15001947,6
15001949,6
15002000,7
15002460,7
15002795,6
15002910,6
15002911,6
15002918,6
15002919,7
15003021,7
15003138,7
15003194,7
15003196,7
15003197,6
15003198,7
15003199,7
15003200,6
15003201,7
15003202,6
15003276,6
15003277,6
15003278,6
15003279,6
15003281,6
15003364,7
15003365,7
15003395,6
15003396,7
15003397,7
15003398,6
15003399,7
15003400,6
15003401,6
15003402,6
15003403,7
15003404,6
15003405,7
15003474,6
15003475,6
15003647,7
15003648,7
15003649,7
15003729,7
15003807,6
15003808,6
15003809,7
15003810,7
15003865,7
15003869,7
15003922,6
15004283,6
15004495,7
15004496,7
15004502,6
15004503,7
15004504,6
15004505,6
15004560,6
15004592,6
15004745,6
15004789,6
15004790,7
15004895,6
15004896,6
15004993,6
15005026,7
15005029,6
15005030,6
15005064,6
15005202,6
15005203,6
15005204,6
15005205,6
15005206,6
15005207,6
15005208,6
15005290,7
15005291,7
15005450,6
15005451,6
15005452,7
15005840,7
15008954,6
15008955,6
15008956,6
15008957,7
15008958,6
15008959,7
15010064,7
15010078,7
15010084,7
15012156,5
15012157,5
15012158,5
15012159,5
15012160,5
15012872,6
15012922,7
15012923,7
15013265,7
15013747,6
15013774,6
15014501,7
15014506,6
15015526,7
15015560,6
15015825,6
15016877,7
15019701,6
15029265,7
15029267,7
15030501,7
16000346,7
16000999,6
16001428,6
16001429,6
16001669,6
16001670,7
16001671,7
16001814,6
16002201,7
16002364,6
16002365,6
16002608,7
16002711,7
16002731,7
16003215,7
16003438,7
16003496,7
16003936,6
16004712,7
16005169,7
16005266,6
16005283,7
16005284,7
16005338,6
16006042,7
16006849,6
16006851,7
16006852,6
17000181,6
17000353,7
17000837,7
17000839,7
17001261,7
17001272,6
17001273,7
17001440,6
17001441,6
17001742,7
17001804,6
17001938,6
17001939,7
17001940,7
17002266,6
17002451,7
17002453,7
17002556,7
17002557,7
17002592,7
17002593,6
17002597,6
17002758,7
17002930,6
17003348,7
17003631,7
17003654,6
17003873,6
17004232,6
17004322,7
17004467,7
17004468,7
17004504,6
17005173,7
17005175,7
17005176,7
17005252,7
17005585,7
17005586,7
17005909,6
17006498,6
17006499,6
17006768,6
17007117,6
17008985,7
17009211,7
17012769,6
17014456,6
18000333,7
18000446,7
18000776,6
18000992,7
18001982,6
18002013,6
18002292,7
18002730,6
18002731,6
18002944,7
18003242,6
19000005,7
19000006,7
19000007,7
19000008,7
19000047,7
19000066,6
19000131,6
19000133,6
19000263,6
19000272,6
19000342,7
19000746,6
19000747,6
19001158,6
19001187,7
19001379,6
19001380,6
19001381,7
19001587,7
19001690,6
19001695,7
19001696,6
19001697,7
19001698,6
19001802,7
19002126,6
19002129,6
19002130,6
19002385,7
20001026,7
20001845,7
20002188,7
20002189,7
20002385,7
20002386,7
20002387,7
20002437,7
20003032,7
20003548,6
20003560,6
20003669,6
20003670,7
20003787,7
20004082,7
20004622,7
20004623,7
20004638,7
20004800,7
20004849,7
20004867,7
20006016,6
20006128,7
20006493,6
20006513,6
20006661,7
20006668,7
20006957,7
20006958,7
20007004,7
20007093,7
20007288,7
20008722,6
20008723,7
20008728,6
20008729,7
20008931,7
21000139,7
21000140,7
21000141,7
21000747,7
21000930,7
21001119,7
21001158,7
21001159,7
21001907,7
21002136,7
21002154,6
21002844,6
21002845,6
21002968,7
21003721,7
21004025,7
21004044,7
21004194,6
21004423,7
21004713,6
21004842,7
21005302,7
21005327,7
21005478,7
21006678,7
21007253,7
21007378,7
21007518,7
21009767,7
21009962,7
21010253,6
21016962,7
21016963,7
21017116,7
21017117,7
21017151,7
21017152,7
21017249,7
21017891,7
21017892,6
21018229,7
21018520,6
22000321,7
22000516,6
22000517,6
22000577,7
22000578,7
22000712,7
22000802,6
22000805,4
22000806,6
22000915,7
22001127,7
22001146,7
22001233,7
22001234,7
22001235,7
22001236,7
22001237,7
22001239,7
22001240,7
22001283,7
22001284,6
22001285,6
22001286,7
22001395,6
22001501,6
22001547,6
22001871,6
22001874,7
22002076,7
22002077,7
22002114,6
22002148,7
22002149,7
22002150,7
22002152,6
22002153,7
22002154,7
22002155,6
22002213,7
22002313,6
22002499,7
22002548,7
22002549,7
22002550,7
22002551,7
22002659,7
22002728,7
22003133,7
22003244,7
22003423,7
22003426,7
22003855,7
22003958,6
22004126,7
22004129,7
22004130,6
22004154,6
22004319,7
22004424,6
22004572,7
22004573,7
22004574,7
22004789,7
22004790,7
22004791,6
22005012,6
22005045,7
22005046,7
22005047,7
22005048,7
22005049,7
22005130,7
22005134,6
22005455,7
22005673,7
22005696,7
22006024,7
22006394,7
22006621,7
22006979,6
22007213,7
22007215,6
22007659,6
22008349,7
22008355,7
22008356,7
22008397,7
22008424,7
22008533,7
22008534,7
22008535,7
22008536,7
22008537,7
22008538,7
22008539,7
22008540,7
22008589,6
22008651,7
22008704,6
22008705,6
22008840,6
22008897,7
22008909,6
22009047,7
22009061,6
22009107,6
22009219,7
22009220,7
22009221,7
22009223,7
22009287,6
22009289,6
22009290,7
22009421,6
22009549,7
22009550,7
22009576,6
22009594,6
22009659,6
22009803,7
22009809,7
22010005,6
22010119,7
22010120,7
22010162,7
22010163,7
22010164,7
22010165,7
22010222,6
22010223,7
22010226,7
22010227,6
22010228,6
22010336,6
22010559,6
22010560,7
22010609,6
22010610,7
22010611,7
22010666,7
22010710,7
22010749,6
22010982,7
22010984,7
22011069,6
22011114,7
22011209,7
22011213,7
22011320,6
22011361,7
22011368,6
22011369,6
22011432,7
22011434,7
22011469,6
22011472,6
22011473,6
22012093,7
22012553,7
22012554,7
22012561,6
22012564,7
22012565,6
22012665,6
22012951,6
22012959,6
22013025,7
22013202,6
22013678,6
22013679,6
22013680,6
22014531,6
22014639,7
22014640,7
22014641,7
22014643,6
22015513,6
22015514,6
22015958,6
22016034,7
22016233,7
22016716,6
22017425,6
22017426,6
22017428,6
22017429,6
22017540,5
22017604,5
22017605,6
22017606,6
22017607,6
22017608,6
22017609,6
22017615,5
22017616,6
22017617,6
22017618,6
22017619,6
22017620,6
22017621,6
22017622,6
22017623,6
22019083,7
22020069,6
22020070,7
22020201,7
22020202,7
22020531,7
22020602,7
22020603,7
22020615,7
22020616,7
22020989,6
22021147,6
22021166,7
22021232,7
22021233,7
22021292,7
22021293,7
22021294,7
22021295,7
22021320,6
22021321,6
22021549,6
22021866,7
22021929,6
22022019,7
22022055,7
22022120,6
22022187,6
22023031,7
22023032,7
22023480,7
22023481,6
22023521,7
22023522,7
22023670,7
22023671,7
22023672,7
22023732,7
22023762,7
22023785,7
22023786,7
22023900,7
22024065,7
22030418,7
22030464,7
22030472,6
22030804,6
22030857,7
22030859,7
22030912,7
22030913,7
22031030,6
22031322,6
22031323,6
22031671,7
22031678,7
22031757,7
22034865,6
22034866,6
22034867,6
22037963,7
22038240,7
22038343,7
22038363,7
22039058,7
22039490,6
22039491,7
22039492,7
22039493,7
22039497,7
22039899,7
23000055,7
23000087,7
23000113,7
23000131,7
23000133,6
23000166,7
23000167,7
23000168,7
23000169,7
23000273,7
23000279,6
23000280,6
23000369,7
23000370,7
23000423,7
23000424,7
23000425,7
23000437,7
23000471,7
23000478,7
23000479,7
23000487,7
23000517,7
23000519,7
23000594,7
23000595,7
23000659,7
23000672,7
23000721,6
23000722,6
23000723,6
23000726,7
23000728,6
23000787,7
23000788,7
23000789,7
23000839,7
23000840,7
23000877,7
23000878,7
23000928,7
23001017,7
23001022,7
23001024,7
23001025,7
23001026,6
23001092,7
23001142,7
23001143,7
23001146,7
23001193,7
23001215,7
23001232,7
23001243,7
23001244,7
23001245,7
23001327,7
23001330,6
23001359,7
23001369,7
23001387,7
23001388,7
23001389,7
23001390,7
23001420,6
23001435,7
23001436,7
23001492,6
23001523,7
23001526,7
23001657,7
23001658,7
23001693,6
23001740,7
23001753,7
23001770,7
23001771,7
23001783,7
23001806,7
23001812,7
23001844,7
23001859,7
23001881,7
23001973,7
23001993,7
23002025,7
23002075,7
23002076,7
23002111,7
23002112,7
23002113,7
23002144,7
23002164,7
23002165,7
23002187,6
23002188,7
23002189,7
23002190,7
23002191,7
23002192,7
23002193,7
23002194,7
23002197,7
23002198,7
23002199,7
23002200,7
23002201,7
23002202,7
23002203,7
23002204,7
23002205,7
23002332,7
23002333,7
23002334,7
23002335,7
23002336,7
23002337,7
23002338,6
23002339,7
23002340,7
23002341,7
23002342,7
23002343,7
23002474,7
23002516,7
23002587,7
23002588,7
23002589,7
23002595,7
23002622,7
23002623,7
23002771,7
23002818,7
23002900,7
23002950,6
23002951,6
23002963,6
23002965,6
23002966,7
23002967,7
23002968,7
23003026,7
23003049,7
23003050,7
23003056,7
23003121,7
23003173,7
23003272,7
23003273,7
23003308,7
23003309,7
23003342,7
23003449,7
23003450,7
23003547,6
23003548,6
23003549,6
23003551,6
23003978,7
23003979,7
23004131,7
23004417,6
23004418,7
23004419,7
23004420,7
23004489,6
23004509,7
23004513,7
23004626,7
23004651,7
23004668,7
23004672,7
23004673,7
23004674,7
23004675,7
23004676,7
23004677,7
23004705,7
23004789,7
23004821,7
23004823,7
23004875,7
23004877,7
23005053,7
23005078,7
23005083,7
23005104,7
23005183,7
23005184,7
23005225,7
23005226,7
23005302,6
23005492,7
23005493,7
23005601,7
23005675,7
23005688,7
23005689,7
23005690,7
23005712,7
23005726,7
23005727,7
23005728,7
23005803,7
23005804,7
23005806,7
23005868,7
23005917,6
23005920,6
23005939,7
23005940,7
23005975,7
23005976,7
23006042,7
23006280,7
23006281,6
23006282,7
23006283,7
23006335,7
23006347,7
23006364,7
23006380,7
23006551,7
23006559,7
23006569,6
23006578,7
23006593,7
23006771,7
23006773,6
23006774,7
23006992,6
23006993,7
23007134,7
23007135,7
23007199,7
23007218,6
23007325,7
23007430,7
23007431,7
23007514,6
23007536,7
23007583,7
23007689,7
23007701,7
23007721,6
23007818,7
23007820,7
23007888,6
23007889,7
23007890,7
23007908,7
23007909,7
23008038,7
23008039,7
23008058,7
23008059,7
23008060,7
23008061,7
23008114,7
23008115,7
23008116,7
23008117,7
23008118,7
23008119,7
23008199,7
23008200,7
23008203,7
23008204,6
23008205,6
23008206,7
23008268,6
23008269,7
23008313,6
23008314,7
23008315,6
23008316,7
23008369,7
23008372,6
23008398,6
23008436,6
23008437,7
23008439,6
23008440,6
23008441,7
23008442,5
23008443,7
23008444,7
23008445,7
23008589,7
23008654,7
23008655,7
23008659,7
23008660,6
23008661,6
23008662,6
23008750,7
23008751,7
23008752,7
23008753,7
23008801,7
23008835,7
23008836,7
23008849,7
23008880,7
23008881,7
23008882,7
23008883,7
23008885,7
23008886,7
23008887,7
23008888,7
23008889,7
23008890,7
23008891,7
23008892,7
23008893,7
23009040,7
23009041,7
23009043,7
23009084,7
23009097,6
23009098,5
23009099,5
23009100,6
23009158,7
23009160,7
23009161,7
23009181,6
23009207,7
23009208,7
23009209,7
23009210,7
23009247,7
23009248,7
23009251,7
23009252,7
23009253,7
23009319,5
23009370,7
23009371,7
23009420,7
23009425,6
23009426,6
23009434,7
23009435,7
23009436,7
23009498,7
23009499,7
23009500,7
23009501,7
23009502,7
23009503,6
23009504,7
23009505,7
23009506,7
23009507,7
23009508,7
23009509,7
23009510,7
23009511,7
23009512,7
23009513,7
23009514,7
23009515,7
23009647,7
23009663,7
23009664,7
23009665,6
23009666,7
23009667,7
23009748,7
23009767,7
23009806,6
23009831,7
23009837,6
23009838,6
23009839,7
23009840,7
23009886,7
23009916,7
23009920,7
23009952,7
23009953,6
23009980,7
23009985,7
23010001,6
23010008,7
23010009,7
23010010,7
23010124,7
23010144,7
23010154,7
23010216,7
23010235,7
23010236,7
23010237,7
23010238,7
23010239,7
23010240,7
23010241,7
23010242,7
23010300,7
23010301,7
23010337,6
23010361,6
23010376,7
23010377,7
23010523,7
23010524,7
23010575,7
23010584,7
23010629,7
23010630,7
23010651,7
23010726,7
23010736,6
23010750,7
23010868,6
23010869,6
23010886,7
23010891,6
23010897,7
23010898,7
23010899,6
23010900,6
23010943,7
23010963,7
23010997,7
23011020,7
23011113,7
23011114,7
23011115,7
23011133,7
23011147,7
23011162,7
23011185,7
23011207,7
23011208,6
23011209,7
23011219,7
23011224,7
23011253,6
23011281,7
23011303,7
23011340,7
23011545,7
23011573,7
23011625,7
23011626,7
23011627,7
23011628,7
23011719,7
23011818,7
23011977,7
23011987,7
23012060,7
23012156,7
23012250,7
23012288,7
23012289,7
23012290,7
23012291,7
23012309,7
23012310,7
23012322,7
23012323,7
23012324,7
23012325,7
23012360,7
23012362,7
23012384,7
23012385,7
23012387,7
23012427,7
23012428,7
23012429,6
23012430,7
23012431,7
23012467,7
23012478,7
23012479,6
23012480,6
23012494,6
23012495,7
23012496,7
23012497,7
23012498,7
23012499,7
23012755,7
23012756,6
23012757,6
23012785,7
23012823,6
23012835,7
23012874,7
23012897,7
23012906,7
23012950,7
23012963,7
23013002,7
23013003,7
23013072,6
23013084,7
23013091,7
23013093,7
23013190,7
23013233,7
23013256,7
23013358,7
23013570,7
23013573,7
23013653,6
23013655,6
23013742,7
23013756,7
23014065,7
23014066,7
23014128,7
23014165,7
23014168,7
23014196,7
23014198,6
23014372,7
23014465,7
23014633,7
23014855,7
23015351,7
23015383,7
23015410,6
23015562,7
23015743,7
23015744,7
23015745,7
23015898,7
23015913,6
23015914,6
23016004,7
23016005,7
23016036,6
23016037,6
23016112,7
23016113,7
23016155,6
23016176,7
23016188,6
23016260,7
23016267,7
23016269,7
23016287,7
23016345,7
23016378,7
23016393,7
23016472,7
23016607,7
23016609,6
23016706,6
23016723,6
23016822,7
23016823,7
23016868,7
23016966,7
23017011,7
23017325,7
23017506,7
23017679,6
23017684,7
23017731,7
23017942,7
23017980,7
23017981,6
23018041,6
23018070,7
23018127,6
23018392,7
23018437,7
23018574,7
23018666,7
23018737,7
23018738,6
23019088,6
23019091,6
23019092,7
23019093,7
23019135,6
23019147,7
23019148,6
23019198,7
23019334,7
23019464,7
23019694,7
23019729,7
23019764,6
23019835,7
23019947,6
23020148,7
23020150,7
23020151,7
23020205,7
23020218,6
23020219,7
23020292,7
23020415,6
23020465,7
23020466,7
23020597,7
23020629,6
23020630,6
23020719,7
23020804,6
23020805,7
23020918,7
23021257,6
23021258,6
23021326,7
23021407,7
23021417,7
23021447,6
23021544,7
23021685,6
23021790,7
23021835,6
23022063,7
23022151,7
23022152,7
23022217,6
23022376,7
23022617,6
23022618,6
23022619,7
23022620,6
23022735,7
23022876,7
23022935,6
23022939,6
23023024,7
23023069,7
23023097,6
23023098,6
23023302,7
23023312,7
23023327,7
23023378,7
23023379,7
23023433,7
23023434,7
23023446,7
23023449,7
23023530,7
23023531,7
23023554,7
23023557,6
23023622,7
23023623,7
23023625,7
23023626,7
23023627,7
23023718,7
23023769,7
23023770,7
23023803,7
23023838,7
23023839,7
23023922,7
23024075,7
23024129,7
23024196,7
23024225,7
23024257,7
23024303,7
23024369,7
23024377,7
23024407,7
23024427,7
23024464,7
23024489,7
23024501,6
23024569,6
23024699,7
23024700,7
23024702,7
23024703,7
23024790,6
23024811,7
23024821,7
23024822,7
23024867,7
23024868,7
23024933,7
23024934,7
23024935,7
23025005,7
23025095,6
23025181,7
23025205,7
23025229,7
23025302,7
23025491,7
23025529,7
23025530,7
23025534,7
23025565,7
23025568,6
23025671,7
23026013,7
23026163,6
23026164,7
23026166,7
23026167,7
23026249,6
23026250,7
23026254,6
23026384,6
23026385,7
23026386,6
23026444,7
23026445,7
23026521,7
23026549,7
23026561,6
23026585,7
23026676,7
23026758,7
23026771,7
23027571,7
23027869,7
23027992,6
23028153,6
23028459,6
23029089,7
23029108,6
23029574,7
23029669,7
23029670,7
23030709,7
23030896,6
23030897,6
23030910,6
23031113,7
23031180,7
23031450,7
23031913,7
23031914,6
23031976,7
23031977,7
23032222,7
23032224,7
23032302,7
23032541,7
23032565,7
23032566,7
23032589,7
23032787,7
23032813,6
23032944,7
23033276,7
23033422,7
23033443,7
23033608,7
23033791,7
23033798,7
23033969,6
23034239,7
23034396,7
23034409,7
23034503,7
23034504,6
23034505,7
23034607,7
23034967,7
23035417,6
23035690,7
23036235,7
23036668,6
23036790,6
23036797,6
23036963,7
23037240,6
23037273,6
23037274,6
23037316,7
23037857,6
23037941,7
23037981,7
23038149,7
23038159,7
23038160,7
23038164,7
23038202,7
23038262,6
23038377,7
23038819,6
23039034,7
23039356,7
23039396,6
23039398,7
23039857,7
23040077,6
23040520,7
23040687,7
23040751,7
23040752,7
23041034,7
23041159,6
23041234,7
23041280,7
23041345,6
23041572,7
23041746,6
23041764,6
23041765,6
23041798,7
23041889,7
23041945,7
23042139,6
23042512,7
23042907,7
23042957,7
23043202,6
23043276,7
23043479,7
23043506,7
23043658,7
23043659,7
23043660,7
23043796,6
23044127,7
23044175,7
23044215,7
23044251,7
23044333,7
23044334,6
23044335,7
23044528,7
23044564,7
23044596,7
23044597,7
23044921,6
23044924,6
23044925,6
23044926,6
23044927,7
23044983,7
23045078,7
23045099,7
23045140,7
23045153,7
23045174,6
23045212,7
23045243,7
23045298,7
23045380,7
23045381,7
23045382,7
23046589,7
23046590,7
23046592,7
23046593,7
23046594,7
23046690,6
23046792,6
23047922,6
23048210,6
23048388,7
23049213,7
23049214,7
23049336,7
23049352,7
23049708,7
23049730,6
23049733,7
23049748,7
23049774,7
23049783,7
23050143,7
23050186,7
23050240,7
23050316,7
23050317,7
23050386,6
23050423,7
23050579,7
23050632,7
23050720,7
23050742,7
23051114,7
23051155,7
23051162,7
23051239,7
23051291,7
23051395,7
23051396,7
23051715,7
23051749,7
23052214,7
23052215,7
23052302,7
23052304,7
23052305,7
23052585,7
23052669,6
23052670,7
23052988,7
23052989,7
23052990,7
23052991,7
23053321,7
23053489,7
23053490,7
23053491,7
23053526,6
23053755,7
23053814,7
23053935,6
23053936,6
23053940,6
23054128,7
23054129,7
23054221,6
23054225,7
23054453,6
23054454,7
23054476,6
23054550,7
23054717,7
23054718,7
23054719,7
23054720,7
23054721,7
23054722,7
23054723,7
23054724,7
23055126,7
23055127,7
23055356,7
23055451,6
23055452,7
23055505,7
23055594,6
23055896,6
23056047,7
23056048,7
23056092,7
23056094,7
23056095,7
23056301,7
23056302,6
23057587,7
23057973,6
23057994,6
23058089,7
23058444,7
23059925,7
23060486,7
23060615,7
23060617,7
23060818,6
23060883,7
23061070,6
23061071,6
23061072,7
23061179,7
23061705,7
23061927,7
23061928,6
23061929,7
23062196,7
23062299,7
23062300,7
23062371,7
23062373,7
23062374,7
23062375,7
23062606,7
23062766,7
23062769,7
23063036,6
23063284,6
23063374,7
23063494,6
23063495,7
23063496,7
23063637,7
23063851,7
23063852,7
23064399,7
23064400,6
23064401,6
23064422,7
23064685,6
23064686,6
23065520,7
23065578,7
23066748,6
23066856,7
23066885,7
23067008,6
23067041,6
23067042,7
23067232,7
23067233,7
23067260,7
23067280,7
23067282,7
23067806,7
23068101,6
23068654,7
23068718,7
23068847,7
23068919,7
23068938,7
23068939,7
23069013,7
23069039,7
23069045,7
23069123,6
23069222,7
23069226,7
23069402,6
23069403,6
23069404,6
23069405,6
23069458,7
23069495,7
23069497,6
23069563,7
23069745,7
23069797,7
23069829,7
23070073,7
23070115,6
23070245,7
23070298,6
23070371,6
23070372,6
23070373,7
23070443,6
23070444,7
23070478,7
23070559,7
23070560,7
23071300,7
23071302,7
23071373,7
23071458,7
23071611,7
23071964,7
23071965,7
23072055,7
23072263,6
23072266,7
23072331,7
23072332,7
23072337,7
23072510,7
23072511,7
23072737,7
23072814,7
23072815,6
23072881,7
23073214,6
23073259,7
23073262,7
23073463,7
23073466,7
23073467,7
23073658,7
23075175,7
23075198,7
23075384,7
23075773,6
23075845,7
23075989,7
23076114,7
23076286,7
23076872,6
23077524,7
23077923,7
23077979,7
23077994,6
23078294,7
23078358,7
